INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','11' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','02' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','11' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','29' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','30' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','03','31' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','02' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','11' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','29' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','04','30' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','02' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','11' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','29' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','30' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','05','31' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','02' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','11' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','29' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','06','30' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','02' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','11' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','29' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','30' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','07','31' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','02' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','11' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','29' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','30' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','08','31' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','02' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','11' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','29' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','09','30' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','02' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','10','11' );
